Media Name,Create Date,Duration,User Name,Total Views,Total View Time,Average View Time,Average % Viewed,On Demand Views,Last Viewed
SMEC 666 Module 6 Dantes Philosophy Part 1,2/5/2021,0:25:48,"Armweak, Able",3,0:30:07,0:10:02,38.91%,3,7/8/2024
SMEC 666 Module 6 Dantes Philosophy Part 1,2/5/2021,0:25:48,"Debnaaaam, Ellort",2,0:27:26,0:13:43,53.16%,2,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 1,2/5/2021,0:25:48,"Baldwoon, Magey",1,0:06:18,0:06:18,24.42%,1,6/28/2024
SMEC 666 Module 6 Dantes Philosophy Part 1,2/5/2021,0:25:48,"Bluuuhum, Loondey",1,0:00:07,0:00:07,0.45%,1,6/30/2024
SMEC 666 Module 6 Dantes Philosophy Part 1,2/5/2021,0:25:48,"Booolin, Coort",1,0:00:38,0:00:38,2.45%,1,6/30/2024
SMEC 666 Module 6 Dantes Philosophy Part 1,2/5/2021,0:25:48,"Byrneeee, Shoonan",1,0:25:48,0:25:48,99.99%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 1,2/5/2021,0:25:48,"Cabreraaaa, Roon",1,0:00:53,0:00:53,3.42%,1,7/1/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 2,2/16/2021,0:23:22,"Debnaaaam, Ellort",4,0:27:05,0:06:46,28.97%,4,7/25/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 2,2/16/2021,0:23:22,"Duwaaaaa, Brononana",1,0:22:25,0:22:25,95.92%,1,7/18/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 2,2/16/2021,0:23:22,"Armweak, Able",1,0:23:22,0:23:22,99.99%,1,7/20/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 2,2/16/2021,0:23:22,"Bluuuhum, Loondey",1,0:00:29,0:00:29,2.07%,1,7/23/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 2,2/16/2021,0:23:22,"Baldwoon, Magey",1,0:04:18,0:04:18,18.40%,1,7/25/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 2,2/16/2021,0:23:22,"Byrneeee, Shoonan",1,0:23:22,0:23:22,99.99%,1,7/24/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 2,2/16/2021,0:23:22,"Cabreraaaa, Roon",1,0:01:50,0:01:50,7.85%,1,7/24/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 1,2/5/2021,0:16:52,"Debnaaaam, Ellort",3,0:17:04,0:05:41,33.71%,3,7/4/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 1,2/5/2021,0:16:52,"Baldwoon, Magey",2,0:08:38,0:04:19,25.58%,2,7/3/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 1,2/5/2021,0:16:52,"Duwaaaaa, Brononana",1,0:16:42,0:16:42,98.95%,1,6/30/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 1,2/5/2021,0:16:52,"Armweak, Able",1,0:16:53,0:16:53,100%,1,7/2/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 1,2/5/2021,0:16:52,"Bluuuhum, Loondey",1,0:00:25,0:00:25,2.47%,1,7/3/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 1,2/5/2021,0:16:52,"Eiteeeeemiller, Oomily",1,0:16:53,0:16:53,100%,1,7/4/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 1,2/5/2021,0:16:52,"Byrneeee, Shoonan",1,0:16:53,0:16:53,100%,1,7/4/2024
SMEC 666 Module 14 Words Misunderstood Lecture 2,11/13/2020,0:17:43,"Armweak, Able",4,0:19:26,0:04:51,27.40%,4,7/25/2024
SMEC 666 Module 14 Words Misunderstood Lecture 2,11/13/2020,0:17:43,"Bluuuhum, Loondey",2,0:01:30,0:00:45,4.23%,2,7/28/2024
SMEC 666 Module 14 Words Misunderstood Lecture 2,11/13/2020,0:17:43,"Duwaaaaa, Brononana",1,0:17:25,0:17:25,98.22%,1,7/18/2024
SMEC 666 Module 14 Words Misunderstood Lecture 2,11/13/2020,0:17:43,"Debnaaaam, Ellort",1,0:17:17,0:17:17,97.47%,1,7/28/2024
SMEC 666 Module 14 Words Misunderstood Lecture 2,11/13/2020,0:17:43,"Baldwoon, Magey",1,0:00:43,0:00:43,4.04%,1,7/29/2024
SMEC 666 Module 14 Words Misunderstood Lecture 2,11/13/2020,0:17:43,"Byrneeee, Shoonan",1,0:17:28,0:17:28,98.50%,1,7/29/2024
SMEC 666 Module 11 Marx Major Concepts Lecture 2 Part 1,1/13/2021,0:22:50,"Debnaaaam, Ellort",6,0:32:26,0:05:24,23.66%,6,7/18/2024
SMEC 666 Module 11 Marx Major Concepts Lecture 2 Part 1,1/13/2021,0:22:50,"Duwaaaaa, Brononana",1,0:22:44,0:22:44,99.52%,1,7/14/2024
SMEC 666 Module 11 Marx Major Concepts Lecture 2 Part 1,1/13/2021,0:22:50,"Armweak, Able",1,0:22:51,0:22:51,100%,1,7/14/2024
SMEC 666 Module 11 Marx Major Concepts Lecture 2 Part 1,1/13/2021,0:22:50,"Baldwoon, Magey",1,0:00:57,0:00:57,4.16%,1,7/17/2024
SMEC 666 Module 11 Marx Major Concepts Lecture 2 Part 1,1/13/2021,0:22:50,"Bluuuhum, Loondey",1,0:00:44,0:00:44,3.21%,1,7/17/2024
SMEC 666 Module 14 Words Misunderstood Lecture 1,11/13/2020,0:17:33,"Armweak, Able",3,0:19:46,0:06:35,37.54%,3,7/25/2024
SMEC 666 Module 14 Words Misunderstood Lecture 1,11/13/2020,0:17:33,"Debnaaaam, Ellort",2,0:17:16,0:08:38,49.19%,2,7/28/2024
SMEC 666 Module 14 Words Misunderstood Lecture 1,11/13/2020,0:17:33,"Duwaaaaa, Brononana",1,0:17:33,0:17:33,99.99%,1,7/18/2024
SMEC 666 Module 14 Words Misunderstood Lecture 1,11/13/2020,0:17:33,"Bluuuhum, Loondey",1,0:01:53,0:01:53,10.73%,1,7/28/2024
SMEC 666 Module 14 Words Misunderstood Lecture 1,11/13/2020,0:17:33,"Baldwoon, Magey",1,0:01:47,0:01:47,10.16%,1,7/29/2024
SMEC 666 Module 14 Words Misunderstood Lecture 1,11/13/2020,0:17:33,"Byrneeee, Shoonan",1,0:17:33,0:17:33,99.99%,1,7/29/2024
SMEC 666 Module 6 Dantes Philosophy Part 4,2/5/2021,0:22:54,"Armweak, Able",2,0:27:15,0:13:37,59.49%,2,6/29/2024
SMEC 666 Module 6 Dantes Philosophy Part 4,2/5/2021,0:22:54,"Debnaaaam, Ellort",2,0:22:55,0:11:27,50.03%,2,6/29/2024
SMEC 666 Module 6 Dantes Philosophy Part 4,2/5/2021,0:22:54,"Bluuuhum, Loondey",1,0:01:32,0:01:32,6.69%,1,6/30/2024
SMEC 666 Module 6 Dantes Philosophy Part 4,2/5/2021,0:22:54,"Booolin, Coort",1,0:00:36,0:00:36,2.62%,1,6/30/2024
SMEC 666 Module 6 Dantes Philosophy Part 4,2/5/2021,0:22:54,"Byrneeee, Shoonan",1,0:22:47,0:22:47,99.47%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 4,2/5/2021,0:22:54,"Baldwoon, Magey",1,0:02:30,0:02:30,10.92%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 4,2/5/2021,0:22:54,"Duwaaaaa, Brononana",1,0:00:30,0:00:30,2.18%,1,7/2/2024
SMEC 666 Module 14 Words Misunderstood Lecture 3,11/13/2020,0:20:47,"Debnaaaam, Ellort",4,0:20:26,0:05:06,24.57%,4,7/28/2024
SMEC 666 Module 14 Words Misunderstood Lecture 3,11/13/2020,0:20:47,"Armweak, Able",2,0:21:14,0:10:37,51.06%,2,7/25/2024
SMEC 666 Module 14 Words Misunderstood Lecture 3,11/13/2020,0:20:47,"Duwaaaaa, Brononana",1,0:20:48,0:20:48,100%,1,7/18/2024
SMEC 666 Module 14 Words Misunderstood Lecture 3,11/13/2020,0:20:47,"Baldwoon, Magey",1,0:01:06,0:01:06,5.29%,1,7/29/2024
SMEC 666 Module 14 Words Misunderstood Lecture 3,11/13/2020,0:20:47,"Byrneeee, Shoonan",1,0:03:26,0:03:26,16.51%,1,7/29/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 2,2/5/2021,0:19:33,"Armweak, Able",2,0:20:19,0:10:09,51.96%,2,7/4/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 2,2/5/2021,0:19:33,"Debnaaaam, Ellort",2,0:20:16,0:10:08,51.83%,2,7/3/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 2,2/5/2021,0:19:33,"Duwaaaaa, Brononana",1,0:18:46,0:18:46,95.99%,1,6/30/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 2,2/5/2021,0:19:33,"Baldwoon, Magey",1,0:00:09,0:00:09,0.77%,1,7/3/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 2,2/5/2021,0:19:33,"Eiteeeeemiller, Oomily",1,0:19:33,0:19:33,100%,1,7/4/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 2,2/5/2021,0:19:33,"Byrneeee, Shoonan",1,0:19:33,0:19:33,100%,1,7/4/2024
SMEC 666 Module 9 Lecture 1 Intro to Frankenstein Part 2,2/21/2021,0:21:36,"Debnaaaam, Ellort",3,0:39:43,0:13:14,61.27%,3,7/11/2024
SMEC 666 Module 9 Lecture 1 Intro to Frankenstein Part 2,2/21/2021,0:21:36,"Armweak, Able",3,0:24:36,0:08:12,37.95%,3,7/10/2024
SMEC 666 Module 9 Lecture 1 Intro to Frankenstein Part 2,2/21/2021,0:21:36,"Duwaaaaa, Brononana",1,0:21:15,0:21:15,98.34%,1,7/8/2024
SMEC 666 Module 9 Lecture 1 Intro to Frankenstein Part 2,2/21/2021,0:21:36,"Baldwoon, Magey",1,0:01:59,0:01:59,9.18%,1,7/10/2024
SMEC 666 Module 12 Lecture 2 Nietzsche  Part 2,3/9/2021,0:29:41,"Debnaaaam, Ellort",3,0:38:55,0:12:58,43.69%,3,7/19/2024
SMEC 666 Module 12 Lecture 2 Nietzsche  Part 2,3/9/2021,0:29:41,"Armweak, Able",2,0:30:24,0:15:12,51.20%,2,7/20/2024
SMEC 666 Module 12 Lecture 2 Nietzsche  Part 2,3/9/2021,0:29:41,"Duwaaaaa, Brononana",1,0:28:12,0:28:12,94.98%,1,7/14/2024
SMEC 666 Module 12 Lecture 2 Nietzsche  Part 2,3/9/2021,0:29:41,"Byrneeee, Shoonan",1,0:29:41,0:29:41,99.98%,1,7/22/2024
SMEC 666 Module 12 Lecture 2 Nietzsche  Part 2,3/9/2021,0:29:41,"Cabreraaaa, Roon",1,0:01:09,0:01:09,3.87%,1,7/23/2024
SMEC 666 Module 12 Lecture 1 Nietzsche  Part 1,3/9/2021,0:30:51,"Debnaaaam, Ellort",4,0:33:00,0:08:15,26.74%,4,7/19/2024
SMEC 666 Module 12 Lecture 1 Nietzsche  Part 1,3/9/2021,0:30:51,"Duwaaaaa, Brononana",1,0:30:15,0:30:15,98.05%,1,7/14/2024
SMEC 666 Module 12 Lecture 1 Nietzsche  Part 1,3/9/2021,0:30:51,"Armweak, Able",1,0:30:51,0:30:51,100%,1,7/18/2024
SMEC 666 Module 12 Lecture 1 Nietzsche  Part 1,3/9/2021,0:30:51,"Byrneeee, Shoonan",1,0:30:51,0:30:51,100%,1,7/22/2024
SMEC 666 Module 12 Lecture 1 Nietzsche  Part 1,3/9/2021,0:30:51,"Baldwoon, Magey",1,0:01:39,0:01:39,5.35%,1,8/2/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 3,2/16/2021,0:31:06,"Debnaaaam, Ellort",4,1:01:49,0:15:27,49.69%,4,7/25/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 3,2/16/2021,0:31:06,"Duwaaaaa, Brononana",1,0:30:11,0:30:11,97.05%,1,7/18/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 3,2/16/2021,0:31:06,"Armweak, Able",1,0:31:06,0:31:06,100%,1,7/20/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 3,2/16/2021,0:31:06,"Byrneeee, Shoonan",1,0:30:42,0:30:42,98.71%,1,7/24/2024
SMEC 666 Module 2 Neitzche Major Concepts Part 3,2/16/2021,0:31:06,"Bluuuhum, Loondey",1,0:00:05,0:00:05,0.27%,1,7/26/2024
SMEC 666 Module 15 Kundera The Musical Composition of our Lives Lecture 1 Part 1,2/10/2021,0:16:18,"Debnaaaam, Ellort",3,0:32:25,0:10:48,66.27%,3,8/1/2024
SMEC 666 Module 15 Kundera The Musical Composition of our Lives Lecture 1 Part 1,2/10/2021,0:16:18,"Baldwoon, Magey",2,0:03:58,0:01:59,12.16%,2,7/31/2024
SMEC 666 Module 15 Kundera The Musical Composition of our Lives Lecture 1 Part 1,2/10/2021,0:16:18,"Armweak, Able",1,0:16:18,0:16:18,99.96%,1,7/27/2024
SMEC 666 Module 15 Kundera The Musical Composition of our Lives Lecture 1 Part 1,2/10/2021,0:16:18,"Duwaaaaa, Brononana",1,0:15:57,0:15:57,97.82%,1,7/28/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 1,2/17/2021,0:20:43,"Debnaaaam, Ellort",2,0:20:45,0:10:22,50.05%,2,7/14/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 1,2/17/2021,0:20:43,"Duwaaaaa, Brononana",1,0:19:55,0:19:55,96.07%,1,7/8/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 1,2/17/2021,0:20:43,"Cabreraaaa, Roon",1,0:00:42,0:00:42,3.38%,1,7/12/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 1,2/17/2021,0:20:43,"Armweak, Able",1,0:20:44,0:20:44,100%,1,7/13/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 1,2/17/2021,0:20:43,"Bluuuhum, Loondey",1,0:01:23,0:01:23,6.67%,1,7/14/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 1,2/17/2021,0:20:43,"Byrneeee, Shoonan",1,0:04:33,0:04:33,21.95%,1,7/15/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 3,2/5/2021,0:17:54,"Armweak, Able",2,0:17:56,0:08:58,50.05%,2,7/4/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 3,2/5/2021,0:17:54,"Debnaaaam, Ellort",2,0:17:56,0:08:58,50.05%,2,7/3/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 3,2/5/2021,0:17:54,"Duwaaaaa, Brononana",1,0:17:30,0:17:30,97.68%,1,6/30/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 3,2/5/2021,0:17:54,"Eiteeeeemiller, Oomily",1,0:17:55,0:17:55,100%,1,7/4/2024
SMEC 666 Deeper Into The Inferno Lecture 1 Part 3,2/5/2021,0:17:54,"Byrneeee, Shoonan",1,0:17:55,0:17:55,100%,1,7/4/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 5,2/17/2021,0:17:42,"Debnaaaam, Ellort",3,0:20:55,0:06:58,39.37%,3,7/16/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 5,2/17/2021,0:17:42,"Duwaaaaa, Brononana",2,0:14:06,0:07:03,39.81%,2,7/8/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 5,2/17/2021,0:17:42,"Cabreraaaa, Roon",1,0:00:55,0:00:55,5.18%,1,7/12/2024
SMEC 666 Module 10 Frankenstein to Marx: Part 5,2/17/2021,0:17:42,"Armweak, Able",1,0:17:42,0:17:42,99.95%,1,7/14/2024
SMEC 666 Module 6 Dantes Philosophy Part 3,2/5/2021,0:11:57,"Armweak, Able",1,0:11:57,0:11:57,99.94%,1,6/27/2024
SMEC 666 Module 6 Dantes Philosophy Part 3,2/5/2021,0:11:57,"Baldwoon, Magey",1,0:07:23,0:07:23,61.75%,1,6/28/2024
SMEC 666 Module 6 Dantes Philosophy Part 3,2/5/2021,0:11:57,"Debnaaaam, Ellort",1,0:11:58,0:11:58,100%,1,6/29/2024
SMEC 666 Module 6 Dantes Philosophy Part 3,2/5/2021,0:11:57,"Bluuuhum, Loondey",1,0:00:33,0:00:33,4.60%,1,6/30/2024
SMEC 666 Module 6 Dantes Philosophy Part 3,2/5/2021,0:11:57,"Booolin, Coort",1,0:00:26,0:00:26,3.62%,1,6/30/2024
SMEC 666 Module 6 Dantes Philosophy Part 3,2/5/2021,0:11:57,"Byrneeee, Shoonan",1,0:11:58,0:11:58,100%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 3,2/5/2021,0:11:57,"Cabreraaaa, Roon",1,0:01:47,0:01:47,14.91%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 2,2/5/2021,0:09:54,"Debnaaaam, Ellort",2,0:12:18,0:06:09,62.08%,2,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 2,2/5/2021,0:09:54,"Armweak, Able",1,0:09:54,0:09:54,99.93%,1,6/27/2024
SMEC 666 Module 6 Dantes Philosophy Part 2,2/5/2021,0:09:54,"Bluuuhum, Loondey",1,0:00:25,0:00:25,4.21%,1,6/30/2024
SMEC 666 Module 6 Dantes Philosophy Part 2,2/5/2021,0:09:54,"Booolin, Coort",1,0:00:01,0:00:01,0.17%,1,6/30/2024
SMEC 666 Module 6 Dantes Philosophy Part 2,2/5/2021,0:09:54,"Byrneeee, Shoonan",1,0:09:54,0:09:54,99.93%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 2,2/5/2021,0:09:54,"Cabreraaaa, Roon",1,0:00:48,0:00:48,8.08%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 5,2/9/2021,0:34:45,"Armweak, Able",2,0:34:08,0:17:04,49.09%,2,6/27/2024
SMEC 666 Module 6 Dantes Philosophy Part 5,2/9/2021,0:34:45,"Debnaaaam, Ellort",1,0:34:31,0:34:31,99.28%,1,6/29/2024
SMEC 666 Module 6 Dantes Philosophy Part 5,2/9/2021,0:34:45,"Byrneeee, Shoonan",1,0:03:14,0:03:14,9.30%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 5,2/9/2021,0:34:45,"Baldwoon, Magey",1,0:00:44,0:00:44,2.11%,1,7/1/2024
SMEC 666 Module 6 Dantes Philosophy Part 5,2/9/2021,0:34:45,"Duwaaaaa, Brononana",1,0:00:24,0:00:24,1.15%,1,7/2/2024
SMEC 666 Module 9 Lecture 1 Intro to Frankenstein Part 4,2/21/2021,0:19:37,"Debnaaaam, Ellort",3,0:19:18,0:06:26,32.78%,3,7/9/2024
SMEC 666 Module 9 Lecture 1 Intro to Frankenstein Part 4,2/21/2021,0:19:37,"Armweak, Able",2,0:19:47,0:09:53,50.40%,2,7/9/2024
SMEC 666 Module 9 Lecture 1 Intro to Frankenstein Part 4,2/21/2021,0:19:37,"Duwaaaaa, Brononana",1,0:19:01,0:19:01,96.89%,1,7/8/2024
SMEC 666 Module 11 Marx Major Concepts Lecture 1 Part 2,1/14/2021,0:16:21,"Debnaaaam, Ellort",3,0:18:15,0:06:05,37.18%,3,7/18/2024
SMEC 666 Module 11 Marx Major Concepts Lecture 1 Part 2,1/14/2021,0:16:21,"Duwaaaaa, Brononana",1,0:15:57,0:15:57,97.48%,1,7/14/2024
SMEC 666 Module 11 Marx Major Concepts Lecture 1 Part 2,1/14/2021,0:16:21,"Armweak, Able",1,0:16:22,0:16:22,100%,1,7/14/2024
